, DATE / TIME (PST),SNOW WC INCHES,Unnamed: 2,SNO ADJ INCHES,Unnamed: 4,SNWCMIN INCHES,Unnamed: 6,SNWCMAX INCHES,Unnamed: 8,PPT INC INCHES,Unnamed: 10,RAIN INCHES,Unnamed: 12,TEMP MN DEG F,Unnamed: 14,TEMP MX DEG F,Unnamed: 16,TEMP AV DEG F,Unnamed: 18
119,01/28/2018,3.00,,2.88,r,3.00,,3.12,,0.00,,20.99,,26,,44,,33,
120,01/29/2018,3.12,,3.0,r,3.12,,3.12,,0.00,,20.99,,33,,52,,39,
121,01/30/2018,3.12,,3.0,r,3.12,,3.12,,0.00,,20.99,,29,,51,,39,
122,01/31/2018,3.12,,3.0,r,3.12,,3.12,,0.00,,20.99,,29,,51,,38,
123,02/01/2018,3.12,,3.0,r,3.12,,3.12,,0.00,,20.99,,32,,48,,38,
124,02/02/2018,3.12,,3.0,r,3.12,,3.24,,0.00,,20.99,,32,,49,,39,
125,02/03/2018,3.12,,3.0,r,3.12,,3.24,,0.00,,20.99,,30,,48,,38,
126,02/04/2018,3.12,,3.0,r,3.12,,3.24,,0.00,,20.99,,33,,49,,39,
127,02/05/2018,3.12,,3.0,r,3.12,,3.24,,0.00,,20.99,,29,,48,,40,
128,02/06/2018,3.12,,3.0,r,3.12,,3.24,,0.00,,20.99,,26,,41,,33,
129,02/07/2018,3.12,,3.0,r,3.12,,3.36,,0.00,,20.99,,29,,47,,36,
130,02/08/2018,3.36,,3.24,r,3.36,,3.48,,0.00,,20.99,,31,,58,,41,
131,02/09/2018,3.36,,3.24,r,3.36,,3.48,,0.00,,20.99,,33,,49,,41,
132,02/10/2018,3.48,,3.36,r,3.36,,3.48,,0.01,,21.0,,20,,37,,28,
133,02/11/2018,3.72,,3.6,r,3.48,,3.72,,0.09,,21.09,,17,,33,,26,
134,02/12/2018,3.60,,3.48,r,3.60,,3.72,,0.70,,21.79,,16,,21,,18,
135,02/13/2018,3.60,,3.48,r,3.24,,3.60,,0.62,,22.41,,14,,31,,21,
136,02/14/2018,3.00,,3.48,r,2.40,,3.24,,0.07,,22.48,,20,,33,,26,
137,02/15/2018,2.40,,3.36,r,2.40,,2.52,,1.62,,24.1,,11,,32,,22,
138,02/16/2018,2.52,,3.36,r,2.52,,3.00,,0.03,,24.13,,20,,45,,32,
139,02/17/2018,2.64,,3.24,r,2.52,,3.00,,0.01,,24.14,,25,,46,,35,
140,02/18/2018,2.88,,3.24,r,2.52,,3.00,,0.92,,25.06,,10,,31,,21,
141,02/19/2018,2.52,,3.24,r,2.40,,2.52,,0.71,,25.77,,3,,16,,9,
142,02/20/2018,2.52,,3.36,r,2.40,,3.60,,0.47,,26.24,,0,,20,,10,
143,02/21/2018,3.60,,3.48,r,3.60,,3.96,,0.35,,26.59,,4,,28,,16,
144,02/22/2018,3.84,,3.72,r,3.84,,3.96,,1.50,,28.09,,8,,17,,14,
145,02/23/2018,3.96,,3.84,r,3.96,,4.20,,1.16,,29.25,,5,,18,,10,
146,02/24/2018,4.20,,4.08,r,4.20,,4.68,,1.12,,30.37,,11,,20,,17,
147,02/25/2018,4.68,,4.56,r,4.68,,5.16,,0.78,,31.15,,10,,37,,22,
148,02/26/2018,5.04,,4.92,r,5.04,,5.40,,1.50,,32.65,,8,,21,,16,
149,02/27/2018,5.40,,5.28,r,5.16,,5.40,,0.80,,33.45,,5,,21,,12,
150,02/28/2018,5.04,,4.92,r,5.04,,5.16,,1.74,,35.19,,8,,28,,19,
151,03/01/2018,5.16,,5.04,r,5.16,,6.12,,1.41,,36.6,,18,,25,,23,
152,03/02/2018,6.36,,6.24,r,6.24,,6.60,,0.53,,37.13,,9,,20,,15,
153,03/03/2018,6.72,,6.6,r,6.60,,6.84,,0.38,,37.51,,13,,24,,17,
154,03/04/2018,6.84,,6.72,r,6.84,,6.96,,1.00,,38.51,,10,,26,,17,
155,03/05/2018,6.72,,6.6,r,6.72,,6.84,,2.41,,40.92,,8,,28,,18,
156,03/06/2018,6.72,,6.6,r,6.60,,6.84,,1.02,,41.94,,15,,34,,25,
157,03/07/2018,6.72,,6.6,r,6.60,,6.72,,1.34,,43.28,,24,,44,,34,
158,03/08/2018,6.72,,6.6,r,6.72,,6.72,,0.21,,43.49,,29,,37,,32,
159,03/09/2018,6.60,,6.48,r,6.60,,6.60,,0.00,,43.49,,27,,38,,32,
160,03/10/2018,6.48,,6.36,r,6.48,,6.60,,0.56,,44.05,,26,,34,,30,
161,03/11/2018,6.60,,6.48,r,6.60,,6.84,,0.46,,44.51,,23,,41,,31,
162,03/12/2018,6.84,,6.72,r,6.84,,7.20,,0.05,,44.56,,29,,48,,38,
163,03/13/2018,7.32,,7.2,r,7.20,,7.92,,2.09,,46.65,,25,,37,,32,
164,03/14/2018,7.92,,7.8,r,7.92,,8.16,,0.75,,47.4,,20,,27,,23,
165,03/15/2018,8.16,,8.04,r,8.16,,8.40,,0.93,,48.33,,18,,23,,20,
166,03/16/2018,8.76,,8.64,r,8.40,,9.96,,2.18,,50.51,,18,,23,,20,
167,03/17/2018,10.08,,9.96,r,9.96,,10.68,,0.40,,50.91,,11,,27,,19,
168,03/18/2018,10.68,,10.56,r,10.68,,10.68,,0.00,,50.91,,8,,33,,20,
169,03/19/2018,10.68,,10.56,r,10.68,,10.80,,0.00,,50.91,,14,,37,,25,
170,03/20/2018,10.80,,10.68,r,10.80,,10.92,,0.56,,51.47,,24,,37,,30,
171,03/21/2018,11.16,,11.04,r,10.92,,11.52,,1.90,,53.37,,31,,37,,33,
172,03/22/2018,11.88,,11.76,r,11.52,,13.32,,4.74,,58.11,,25,,32,,29,
173,03/23/2018,13.32,,13.2,r,13.32,,13.44,,0.00,,58.11,,19,,33,,24,
174,03/24/2018,13.56,,13.44,r,13.44,,13.92,,0.61,,58.72,,16,,24,,20,
175,03/25/2018,14.04,,13.92,r,13.92,,14.16,,0.12,,58.84,,14,,25,,18,
176,03/26/2018,14.16,,14.04,r,14.16,,14.52,,0.01,,58.85,,10,,31,,21,
177,03/27/2018,14.52,,14.4,r,14.52,,14.76,,0.00,,58.85,,21,,44,,32,
178,03/28/2018,14.76,,14.64,r,14.64,,14.88,,0.00,,58.85,,28,,50,,39,
179,03/29/2018,14.76,,14.64,r,14.64,,14.88,,0.00,,58.85,,32,,52,,40,
180,03/30/2018,14.64,,14.52,r,14.64,,14.76,,0.00,,58.85,,32,,56,,43,
181,03/31/2018,14.52,,14.4,r,14.40,,14.64,,0.00,,58.85,,32,,55,,43,
182,04/01/2018,14.16,,14.04,r,14.16,,14.40,,0.00,,58.85,,29,,54,,41,
183,04/02/2018,14.04,,13.92,r,13.80,,14.16,,0.00,,58.85,,27,,50,,38,
184,04/03/2018,13.44,,13.32,r,13.44,,13.68,,0.00,,58.85,,24,,53,,37,
185,04/04/2018,13.32,,13.2,r,13.20,,13.44,,0.00,,58.85,,31,,52,,41,
186,04/05/2018,13.08,,12.96,r,12.60,,13.20,,0.09,,58.94,,31,,49,,38,
187,04/06/2018,12.60,,12.48,r,12.24,,12.60,,1.52,,60.46,,33,,39,,36,
188,04/07/2018,12.12,,12.0,r,11.40,,12.24,,1.10,,61.56,,27,,40,,34,
189,04/08/2018,11.40,,11.28,r,11.28,,11.40,,0.02,,61.58,,23,,46,,32,
190,04/09/2018,11.16,,11.04,r,11.16,,11.28,,0.00,,61.58,,27,,58,,43,
191,04/10/2018,10.92,,10.8,r,10.56,,11.16,,0.00,,61.58,,34,,49,,41,
192,04/11/2018,10.44,,10.32,r,10.32,,10.56,,0.58,,62.16,,21,,41,,33,
193,04/12/2018,10.44,,10.32,r,10.44,,10.44,,0.27,,62.43,,16,,27,,20,
194,04/13/2018,10.44,,10.32,r,10.44,,10.68,,0.12,,62.55,,15,,43,,29,
195,04/14/2018,10.56,,10.44,r,10.44,,10.68,,0.00,,62.55,,28,,51,,39,
196,04/15/2018,10.32,,10.2,r,10.08,,10.44,,0.76,,63.31,,22,,41,,32,
197,04/16/2018,10.20,,10.08,r,10.20,,10.68,,0.74,,64.05,,18,,28,,21,
198,04/17/2018,10.68,,10.56,r,10.68,,10.80,,0.22,,64.27,,12,,34,,23,
199,04/18/2018,10.68,,10.56,r,10.68,,10.68,,0.10,,64.37,,19,,30,,25,
200,04/19/2018,10.68,,10.56,r,10.68,,10.80,,0.16,,64.53,,17,,34,,27,
201,04/20/2018,10.68,,10.56,r,10.68,,11.04,,0.05,,64.58,,25,,52,,38,
202,04/21/2018,10.80,,10.68,r,10.68,,10.92,,0.00,,64.58,,33,,62,,45,
203,04/22/2018,10.56,,10.44,r,9.96,,10.68,,0.00,,64.58,,32,,56,,43,
204,04/23/2018,9.72,,9.6,r,8.88,,9.84,,0.00,,64.58,,31,,55,,43,
205,04/24/2018,8.64,,8.52,r,8.16,,8.76,,0.00,,64.58,,36,,58,,46,
206,04/25/2018,8.04,,7.92,r,7.20,,8.16,,0.00,,64.58,,37,,65,,49,
207,04/26/2018,6.96,,6.84,r,5.76,,7.08,,0.00,,64.58,,40,,64,,50,
208,04/27/2018,5.64,,5.52,r,4.44,,5.76,,0.04,,64.62,,28,,46,,39,
209,04/28/2018,4.32,,4.2,r,4.08,,4.44,,0.01,,64.63,,26,,35,,30,
210,04/29/2018,4.08,,3.96,r,4.08,,4.08,,0.42,,65.05,,26,,33,,29,
211,04/30/2018,4.08,,3.96,r,4.08,,4.08,,0.06,,65.11,,22,,38,,30,
212,05/01/2018,3.96,,3.84,r,3.48,,4.08,,0.04,,65.15,,28,,44,,35,
213,05/02/2018,3.36,,3.24,r,2.76,,3.48,,0.00,,65.15,,27,,53,,39,
214,05/03/2018,2.64,,2.52,r,1.56,,2.64,,0.00,,65.15,,32,,59,,45,
215,05/04/2018,1.44,,1.32,r,0.96,,1.56,,0.00,,65.15,,38,,62,,49,
216,05/05/2018,0.96,,0.84,r,0.72,,0.96,,0.00,,65.15,,39,,58,,48,
217,05/06/2018,0.84,,0.3,r,0.48,,0.84,,0.00,,65.15,,37,,59,,47,
218,05/07/2018,0.84,,0.0,r,0.24,,0.84,,0.00,,65.15,,34,,65,,50,
219,05/08/2018,0.72,,0.0,r,0.12,,0.72,,0.00,,65.15,,42,,68,,53,
220,05/09/2018,0.60,,0.0,r,0.12,,0.72,,0.00,,65.15,,39,,59,,49,
221,05/10/2018,0.48,,0.0,r,0.12,,0.48,,0.00,,65.15,,33,,60,,46,
222,05/11/2018,0.36,,0.0,r,0.00,,0.36,,0.00,,65.15,,30,,43,,37,
223,05/12/2018,0.12,,0.0,r,0.12,,0.12,,0.00,,65.15,,32,,45,,39,
224,05/13/2018,0.12,,0.0,r,0.12,,0.36,,0.07,,65.22,,38,,53,,44,
225,05/14/2018,0.36,,0.0,r,0.24,,0.36,,0.00,,65.22,,35,,53,,44,
226,05/15/2018,0.36,,0.0,r,0.24,,0.60,,1.59,,66.81,,36,,55,,42,
227,05/16/2018,0.60,,0.0,r,0.48,,0.60,,0.00,,66.81,,34,,45,,38,
228,05/17/2018,0.60,,0.0,r,0.48,,0.72,,0.00,,66.81,,38,,49,,42,
229,05/18/2018,0.72,,0.0,r,0.36,,0.72,,0.00,,66.81,,38,,58,,47,
230,05/19/2018,0.72,,0.0,r,0.24,,0.72,,0.00,,66.81,,37,,59,,47,
231,05/20/2018,0.48,,0.0,r,0.12,,0.60,,0.00,,66.81,,36,,56,,46,
232,05/21/2018,0.36,,0.0,r,0.12,,0.36,,0.00,,66.81,,36,,56,,46,
233,05/22/2018,0.36,,0.0,r,0.12,,0.36,,0.00,,66.81,,39,,58,,48,
234,05/23/2018,0.36,,0.0,r,0.24,,0.36,,0.00,,66.81,,42,,53,,47,
235,05/24/2018,0.36,,0.0,r,0.12,,0.60,,0.01,,66.82,,37,,56,,46,
236,05/25/2018,0.60,,0.0,r,0.48,,0.60,,0.00,,66.82,,34,,40,,37,
237,05/26/2018,0.48,,0.0,r,0.36,,0.48,,0.00,,66.82,,33,,43,,38,
238,05/27/2018,0.36,,0.0,r,0.12,,0.48,,0.00,,66.82,,38,,55,,47,
239,05/28/2018,0.48,,0.0,r,0.12,,0.48,,0.00,,66.82,,40,,62,,51,
240,05/29/2018,0.36,,0.0,r,0.12,,0.36,,0.00,,66.82,,44,,67,,55,
241,05/30/2018,0.36,,0.0,r,0.00,,0.36,,0.00,,66.82,,41,,62,,51,
242,05/31/2018,0.24,,0.0,r,--,,--,,--,,66.82,,--,,--,,--,
243,06/01/2018,--,,0.0,r,--,,--,,--,,66.82,,--,,--,,--,
244,06/02/2018,--,,0.0,r,--,,--,,--,,66.82,,--,,--,,--,
245,06/03/2018,--,,0.0,r,--,,--,,--,,66.82,,--,,--,,--,
246,06/04/2018,--,,0.0,r,--,,--,,--,,66.82,,--,,--,,--,
247,06/05/2018,--,,0.0,r,--,,--,,--,,66.82,,--,,--,,--,
248,06/06/2018,--,,0.0,r,--,,--,,--,,66.82,,--,,--,,--,
249,06/07/2018,--,,0.0,r,--,,--,,--,,66.82,,--,,--,,--,
250,06/08/2018,--,,0.0,r,--,,--,,--,,66.82,,--,,--,,--,
251,06/09/2018,--,,0.0,r,--,,--,,--,,66.82,,--,,--,,--,
252,06/10/2018,--,,0.0,r,--,,--,,--,,66.82,,--,,--,,--,
253,06/11/2018,--,,0.0,r,--,,--,,--,,66.82,,--,,--,,--,
254,06/12/2018,--,,0.0,r,--,,--,,--,,66.82,,--,,--,,--,
255,06/13/2018,--,,0.0,r,--,,--,,--,,66.82,,--,,--,,--,
256,06/14/2018,--,,0.0,r,--,,--,,--,,66.82,,--,,--,,--,
257,06/15/2018,--,,0.0,r,--,,--,,--,,66.82,,--,,--,,--,
258,06/16/2018,--,,0.0,r,--,,--,,--,,66.82,,--,,--,,--,
259,06/17/2018,--,,0.0,r,--,,--,,--,,66.82,,--,,--,,--,
260,06/18/2018,--,,0.0,r,--,,--,,--,,66.82,,--,,--,,--,
261,06/19/2018,--,,0.0,r,--,,--,,--,,66.82,,--,,--,,--,
262,06/20/2018,--,,0.0,r,--,,--,,--,,66.82,,--,,--,,--,
263,06/21/2018,--,,0.0,r,--,,--,,--,,66.82,,--,,--,,--,
264,06/22/2018,--,,0.0,r,--,,--,,--,,66.82,,--,,--,,--,
265,06/23/2018,--,,0.0,r,--,,--,,--,,66.82,,--,,--,,--,
266,06/24/2018,--,,0.0,r,--,,--,,--,,66.82,,--,,--,,--,
267,06/25/2018,--,,0.0,r,--,,--,,--,,66.82,,--,,--,,--,
268,06/26/2018,--,,0.0,r,--,,--,,--,,66.82,,--,,--,,--,
269,06/27/2018,--,,0.0,r,--,,--,,--,,66.82,,--,,--,,--,
270,06/28/2018,--,,0.0,r,--,,--,,--,,66.82,,--,,--,,--,
271,06/29/2018,--,,0.0,r,--,,--,,--,,66.82,,--,,--,,--,
272,06/30/2018,--,,0.0,r,--,,--,,--,,66.82,,--,,--,,--,
273,07/01/2018,--,,0.0,r,--,,--,,--,,66.82,,--,,--,,--,
274,07/02/2018,--,,0.0,r,0.00,,0.60,,--,,66.82,,--,,--,,--,
275,07/03/2018,0.48,,0.0,r,0.00,,0.60,,0.00,,66.82,,--,,--,,--,
276,07/04/2018,0.48,,0.0,r,0.00,,0.48,,0.00,,66.82,,--,,--,,--,
277,07/05/2018,0.48,,0.0,r,0.00,,0.48,,0.00,,66.82,,--,,--,,--,
278,07/06/2018,0.36,,0.0,r,0.00,,0.36,,0.00,,66.82,,--,,--,,--,
279,07/07/2018,0.36,,0.0,r,-0.12,,0.48,,0.00,,66.82,,--,,--,,--,
280,07/08/2018,0.48,,0.0,r,0.00,,0.60,,0.00,,66.82,,--,,--,,--,
281,07/09/2018,0.48,,0.0,r,0.00,,0.60,,0.00,,66.82,,--,,--,,--,
282,07/10/2018,0.48,,0.0,r,-0.12,,0.60,,0.00,,66.82,,--,,--,,--,
