, DATE / TIME (PST),SNOW WC INCHES,Unnamed: 2,SNO ADJ INCHES,Unnamed: 4,PPT INC INCHES,Unnamed: 6,RAIN INCHES,Unnamed: 8,TEMP MN DEG F,Unnamed: 10,TEMP MX DEG F,Unnamed: 12,TEMP AV DEG F,Unnamed: 14
26,10/27/2017,0.12,,0.36,r,0.00,,1.04,,45,,75,,54,
27,10/28/2017,0.12,,0.36,r,0.00,,1.04,,46,,71,,55,
28,10/29/2017,0.12,,0.24,r,0.00,,1.04,,47,,79,,56,
29,10/30/2017,0.00,,0.24,r,0.00,,1.04,,38,,63,,50,
30,10/31/2017,-0.24,,0.0,r,0.00,,1.04,,32,,61,,42,
31,11/01/2017,-0.24,,0.0,r,0.00,,1.04,,39,,66,,47,
32,11/02/2017,-0.24,,0.0,r,0.00,,1.04,,33,,40,,35,
33,11/03/2017,0.00,,0.24,r,0.00,,1.04,,30,,32,,30,
34,11/04/2017,0.24,,0.48,r,--,,1.04,,--,,--,,--,
35,11/05/2017,--,,0.0,r,--,,1.04,,--,,--,,--,
36,11/06/2017,--,,0.0,r,--,,1.04,,--,,--,,--,
37,11/07/2017,--,,0.0,r,--,,1.04,,26,,60,,38,
38,11/08/2017,1.92,,2.16,r,0.00,,1.04,,28,,36,,33,
39,11/09/2017,1.92,,2.16,r,0.60,,1.64,,30,,34,,31,
40,11/10/2017,1.92,,2.16,r,0.12,,1.76,,29,,33,,31,
41,11/11/2017,1.92,,2.16,r,0.56,,2.32,,26,,46,,33,
42,11/12/2017,2.16,,2.4,r,0.00,,2.32,,29,,42,,33,
43,11/13/2017,2.04,,2.28,r,0.00,,2.32,,31,,34,,33,
44,11/14/2017,2.04,,2.28,r,0.08,,2.40,,27,,45,,33,
45,11/15/2017,2.04,,2.28,r,0.92,,3.32,,28,,35,,31,
46,11/16/2017,3.72,,3.96,r,1.20,,4.52,,28,,36,,32,
47,11/17/2017,3.60,,3.84,r,0.72,,5.24,,19,,47,,28,
48,11/18/2017,3.60,,3.84,r,0.16,,5.40,,18,,66,,34,
49,11/19/2017,3.84,,4.08,r,0.00,,5.40,,31,,45,,37,
50,11/20/2017,3.84,,4.08,r,0.04,,5.44,,32,,41,,37,
51,11/21/2017,3.72,,3.96,r,0.48,,5.92,,37,,55,,43,
52,11/22/2017,3.48,,3.72,r,0.08,,6.00,,40,,61,,48,
53,11/23/2017,3.36,,3.6,r,0.00,,6.00,,40,,50,,44,
54,11/24/2017,2.52,,2.76,r,0.00,,6.00,,38,,47,,40,
55,11/25/2017,1.92,,2.16,r,0.00,,6.00,,39,,57,,47,
56,11/26/2017,1.80,,2.04,r,0.32,,6.32,,29,,47,,39,
57,11/27/2017,1.20,,1.44,r,0.72,,7.04,,25,,43,,29,
58,11/28/2017,1.20,,1.44,r,0.00,,7.04,,24,,46,,31,
59,11/29/2017,1.20,,1.44,r,0.00,,7.04,,25,,43,,31,
60,11/30/2017,0.72,,0.97,r,0.00,,7.04,,29,,53,,37,
61,12/01/2017,0.60,,0.85,r,0.00,,7.04,,28,,43,,34,
62,12/02/2017,0.48,,0.73,r,0.00,,7.04,,28,,39,,33,
63,12/03/2017,0.48,,0.73,r,1.64,,8.68,,14,,34,,21,
64,12/04/2017,0.60,,0.85,r,0.00,,8.68,,13,,31,,18,
65,12/05/2017,0.48,,0.73,r,0.00,,8.68,,16,,47,,25,
66,12/06/2017,0.36,,0.61,r,0.00,,8.68,,20,,44,,28,
67,12/07/2017,0.24,,0.49,r,0.00,,8.68,,25,,61,,39,
68,12/08/2017,0.24,,0.49,r,0.00,,8.68,,34,,62,,42,
69,12/09/2017,0.24,,0.49,r,0.00,,8.68,,34,,57,,41,
70,12/10/2017,0.36,,0.61,r,0.00,,8.68,,34,,60,,41,
71,12/11/2017,0.48,,0.73,r,0.00,,8.68,,33,,62,,43,
72,12/12/2017,0.48,,0.73,r,0.84,,9.52,,35,,74,,47,
73,12/13/2017,0.72,,0.97,r,0.00,,9.52,,33,,71,,47,
74,12/14/2017,0.84,,1.09,r,0.00,,9.52,,32,,68,,45,
75,12/15/2017,0.84,,1.09,r,0.00,,9.52,,28,,49,,42,
76,12/16/2017,0.72,,0.97,r,0.00,,9.52,,14,,31,,22,
77,12/17/2017,0.60,,0.85,r,0.00,,9.52,,14,,42,,28,
78,12/18/2017,0.36,,0.61,r,0.00,,9.52,,32,,60,,42,
79,12/19/2017,0.84,,1.09,r,0.00,,9.52,,25,,41,,34,
80,12/20/2017,0.84,,1.09,r,0.00,,9.52,,13,,38,,20,
81,12/21/2017,0.84,,1.09,r,0.00,,9.52,,10,,39,,21,
82,12/22/2017,0.96,,1.21,r,0.00,,9.52,,27,,40,,34,
83,12/23/2017,0.96,,1.21,r,0.00,,9.52,,29,,45,,35,
84,12/24/2017,0.96,,1.21,r,0.00,,9.52,,29,,42,,35,
85,12/25/2017,0.96,,1.21,r,0.00,,9.52,,26,,45,,34,
86,12/26/2017,0.96,,1.21,r,0.40,,9.92,,30,,61,,40,
87,12/27/2017,1.20,,1.45,r,0.00,,9.92,,33,,49,,38,
88,12/28/2017,1.20,,1.45,r,0.00,,9.92,,34,,56,,43,
89,12/29/2017,1.20,,1.45,r,0.00,,9.92,,40,,54,,44,
90,12/30/2017,1.20,,1.45,r,0.00,,9.92,,37,,51,,41,
91,12/31/2017,1.20,,1.45,r,0.00,,9.92,,34,,49,,41,
92,01/01/2018,1.20,,1.45,r,0.00,,9.92,,34,,61,,43,
93,01/02/2018,1.20,,1.45,r,0.00,,9.92,,35,,57,,41,
94,01/03/2018,1.20,,1.45,r,0.00,,9.92,,37,,51,,41,
95,01/04/2018,1.20,,1.45,r,0.00,,9.92,,33,,39,,36,
96,01/05/2018,1.32,,1.57,r,0.04,,9.96,,35,,37,,36,
97,01/06/2018,1.32,,1.57,r,0.84,,10.80,,24,,48,,32,
98,01/07/2018,1.08,,1.33,r,0.00,,10.80,,25,,46,,33,
99,01/08/2018,1.68,,1.93,r,0.00,,10.80,,33,,37,,35,
100,01/09/2018,1.68,,1.93,r,0.20,,11.00,,30,,37,,34,
101,01/10/2018,1.56,,1.81,r,0.20,,11.20,,27,,31,,30,
102,01/11/2018,1.56,,1.81,r,0.08,,11.28,,27,,33,,31,
103,01/12/2018,1.56,,1.81,r,0.40,,11.68,,28,,53,,34,
104,01/13/2018,1.56,,1.81,r,0.16,,11.84,,33,,57,,40,
105,01/14/2018,1.68,,1.93,r,0.00,,11.84,,35,,54,,42,
106,01/15/2018,1.32,,1.57,r,0.00,,11.84,,37,,49,,40,
107,01/16/2018,1.20,,1.45,r,0.00,,11.84,,29,,42,,35,
108,01/17/2018,1.32,,1.57,r,0.08,,11.92,,32,,47,,39,
109,01/18/2018,1.32,,1.57,r,0.48,,12.40,,26,,38,,34,
110,01/19/2018,1.80,,2.05,r,0.48,,12.88,,14,,29,,20,
111,01/20/2018,2.04,,2.29,r,0.24,,13.12,,12,,41,,21,
112,01/21/2018,2.16,,2.41,r,0.00,,13.12,,13,,28,,21,
113,01/22/2018,2.16,,2.41,r,0.00,,13.12,,20,,31,,26,
114,01/23/2018,2.64,,2.89,r,0.20,,13.32,,17,,46,,27,
115,01/24/2018,3.00,,3.25,r,0.28,,13.60,,24,,36,,28,
116,01/25/2018,3.96,,4.21,r,0.28,,13.88,,16,,22,,20,
117,01/26/2018,4.20,,4.45,r,0.20,,14.08,,18,,26,,21,
118,01/27/2018,4.32,,4.57,r,0.16,,14.24,,18,,38,,28,
119,01/28/2018,4.68,,4.93,r,0.40,,14.64,,25,,74,,40,
120,01/29/2018,4.92,,5.17,r,0.00,,14.64,,36,,55,,44,
121,01/30/2018,5.04,,5.29,r,0.00,,14.64,,35,,50,,41,
122,01/31/2018,4.92,,5.17,r,0.04,,14.68,,34,,54,,40,
123,02/01/2018,4.92,,5.17,r,0.00,,14.68,,34,,57,,41,
124,02/02/2018,4.80,,5.05,r,0.12,,14.80,,35,,68,,46,
125,02/03/2018,4.80,,5.05,r,0.00,,14.80,,35,,62,,43,
126,02/04/2018,4.68,,4.93,r,0.00,,14.80,,36,,70,,45,
127,02/05/2018,4.68,,4.93,r,0.00,,14.80,,30,,66,,43,
128,02/06/2018,4.56,,4.81,r,0.00,,14.80,,28,,53,,37,
129,02/07/2018,4.56,,4.81,r,0.00,,14.80,,32,,63,,42,
130,02/08/2018,4.56,,4.81,r,0.00,,14.80,,37,,73,,47,
131,02/09/2018,4.32,,4.57,r,0.00,,14.80,,33,,55,,42,
132,02/10/2018,4.20,,4.45,r,0.00,,14.80,,21,,37,,30,
133,02/11/2018,4.56,,4.81,r,0.00,,14.80,,17,,33,,27,
134,02/12/2018,4.20,,4.45,r,0.00,,14.80,,15,,31,,20,
135,02/13/2018,4.08,,4.33,r,0.00,,14.80,,13,,43,,25,
136,02/14/2018,3.96,,4.21,r,0.00,,14.80,,19,,31,,26,
137,02/15/2018,3.48,,3.73,r,0.00,,14.80,,13,,40,,24,
138,02/16/2018,3.48,,3.73,r,0.00,,14.80,,25,,56,,37,
139,02/17/2018,3.72,,3.97,r,0.00,,14.80,,27,,47,,36,
140,02/18/2018,3.72,,3.97,r,0.00,,14.80,,11,,30,,22,
141,02/19/2018,3.72,,3.97,r,0.00,,14.80,,4,,28,,12,
142,02/20/2018,3.72,,3.97,r,0.00,,14.80,,2,,27,,13,
143,02/21/2018,2.52,,2.77,r,0.00,,14.80,,7,,38,,19,
144,02/22/2018,2.28,,2.53,r,0.00,,14.80,,8,,19,,14,
145,02/23/2018,2.28,,2.53,r,0.00,,14.80,,5,,34,,16,
146,02/24/2018,2.64,,2.89,r,0.00,,14.80,,14,,19,,17,
147,02/25/2018,2.40,,2.65,r,0.00,,14.80,,11,,34,,23,
148,02/26/2018,2.64,,2.89,r,0.24,,15.04,,8,,21,,17,
149,02/27/2018,3.24,,3.49,r,0.36,,15.40,,6,,34,,16,
150,02/28/2018,3.60,,3.85,r,0.00,,15.40,,12,,30,,21,
151,03/01/2018,3.84,,4.09,r,1.00,,16.40,,18,,25,,23,
152,03/02/2018,6.00,,6.25,r,0.60,,17.00,,10,,23,,16,
153,03/03/2018,6.96,,7.21,r,0.32,,17.32,,14,,26,,17,
154,03/04/2018,7.56,,7.81,r,0.32,,17.64,,12,,31,,18,
155,03/05/2018,7.80,,8.05,r,0.16,,17.80,,11,,55,,26,
156,03/06/2018,8.28,,8.53,r,0.12,,17.92,,18,,53,,33,
157,03/07/2018,8.52,,8.77,r,0.00,,17.92,,27,,49,,35,
158,03/08/2018,9.00,,9.25,r,0.00,,17.92,,27,,34,,31,
159,03/09/2018,9.12,,9.37,r,0.00,,17.92,,25,,38,,31,
160,03/10/2018,9.12,,9.37,r,0.04,,17.96,,25,,38,,30,
161,03/11/2018,9.12,,9.37,r,0.48,,18.44,,25,,53,,36,
162,03/12/2018,9.60,,9.85,r,0.00,,18.44,,29,,50,,39,
163,03/13/2018,9.36,,9.61,r,0.48,,18.92,,25,,37,,32,
164,03/14/2018,9.36,,9.61,r,0.44,,19.36,,21,,26,,23,
165,03/15/2018,9.60,,9.85,r,0.40,,19.76,,17,,24,,21,
166,03/16/2018,10.32,,10.57,r,0.76,,20.52,,17,,25,,20,
167,03/17/2018,11.40,,11.65,r,0.84,,21.36,,12,,32,,21,
168,03/18/2018,12.12,,12.37,r,0.08,,21.44,,11,,36,,22,
169,03/19/2018,12.12,,12.37,r,0.12,,21.56,,13,,47,,27,
170,03/20/2018,12.12,,12.37,r,0.00,,21.56,,25,,35,,30,
171,03/21/2018,12.72,,12.97,r,1.00,,22.56,,30,,37,,33,
172,03/22/2018,13.44,,13.69,r,2.16,,24.72,,25,,31,,30,
173,03/23/2018,15.00,,15.25,r,0.12,,24.84,,19,,30,,23,
174,03/24/2018,15.48,,15.73,r,0.16,,25.00,,17,,27,,21,
175,03/25/2018,15.84,,16.09,r,0.20,,25.20,,14,,34,,21,
176,03/26/2018,16.32,,16.57,r,0.12,,25.32,,12,,48,,26,
177,03/27/2018,16.56,,16.81,r,0.16,,25.48,,22,,61,,36,
178,03/28/2018,16.56,,16.81,r,0.16,,25.64,,31,,65,,43,
179,03/29/2018,16.44,,16.69,r,0.04,,25.68,,32,,64,,44,
180,03/30/2018,16.08,,16.33,r,0.04,,25.72,,35,,58,,45,
181,03/31/2018,15.96,,16.21,r,0.00,,25.72,,34,,53,,44,
182,04/01/2018,15.48,,15.73,r,0.00,,25.72,,32,,54,,42,
183,04/02/2018,15.12,,15.37,r,0.00,,25.72,,28,,54,,40,
184,04/03/2018,14.64,,14.89,r,0.00,,25.72,,27,,53,,39,
185,04/04/2018,14.28,,14.53,r,0.00,,25.72,,35,,56,,43,
186,04/05/2018,14.16,,14.41,r,0.00,,25.72,,32,,47,,38,
187,04/06/2018,13.56,,13.81,r,0.76,,26.48,,33,,40,,37,
188,04/07/2018,12.72,,12.97,r,1.28,,27.76,,28,,40,,34,
189,04/08/2018,9.12,,12.1,r,0.48,,28.24,,25,,46,,33,
190,04/09/2018,11.04,,11.29,r,0.24,,28.48,,30,,64,,46,
191,04/10/2018,10.20,,10.45,r,0.00,,28.48,,33,,51,,40,
192,04/11/2018,9.60,,9.85,r,0.00,,28.48,,20,,41,,32,
193,04/12/2018,9.96,,10.21,r,0.00,,28.48,,16,,28,,21,
194,04/13/2018,10.80,,11.05,r,0.36,,28.84,,15,,53,,34,
195,04/14/2018,11.16,,11.41,r,0.04,,28.88,,31,,52,,41,
196,04/15/2018,10.08,,10.33,r,0.28,,29.16,,22,,43,,33,
197,04/16/2018,10.32,,10.57,r,0.60,,29.76,,17,,30,,22,
198,04/17/2018,11.04,,11.29,r,0.32,,30.08,,13,,45,,27,
199,04/18/2018,11.16,,11.41,r,0.00,,30.08,,19,,32,,25,
200,04/19/2018,11.16,,11.41,r,0.04,,30.12,,18,,39,,30,
201,04/20/2018,11.40,,11.65,r,0.44,,30.56,,27,,64,,44,
202,04/21/2018,11.28,,11.53,r,0.12,,30.68,,36,,69,,50,
203,04/22/2018,10.44,,10.69,r,0.00,,30.68,,35,,59,,46,
204,04/23/2018,9.84,,10.09,r,0.00,,30.68,,34,,64,,47,
205,04/24/2018,9.24,,9.49,r,0.00,,30.68,,37,,64,,48,
206,04/25/2018,8.40,,8.65,r,0.00,,30.68,,38,,67,,52,
207,04/26/2018,7.32,,7.57,r,0.00,,30.68,,42,,68,,53,
208,04/27/2018,5.40,,5.65,r,0.00,,30.68,,30,,45,,39,
209,04/28/2018,4.32,,4.57,r,0.00,,30.68,,26,,36,,30,
210,04/29/2018,4.32,,4.57,r,0.00,,30.68,,25,,37,,30,
211,04/30/2018,4.32,,4.57,r,0.00,,30.68,,23,,43,,32,
212,05/01/2018,4.44,,4.69,r,0.00,,30.68,,28,,50,,37,
213,05/02/2018,3.72,,3.97,r,0.12,,30.80,,29,,57,,42,
214,05/03/2018,3.36,,3.61,r,0.20,,31.00,,35,,61,,48,
215,05/04/2018,2.28,,2.53,r,0.00,,31.00,,40,,61,,51,
216,05/05/2018,1.68,,1.93,r,0.00,,31.00,,41,,58,,50,
217,05/06/2018,1.08,,1.33,r,0.00,,31.00,,41,,57,,48,
218,05/07/2018,0.96,,0.7,r,0.08,,31.08,,37,,65,,52,
219,05/08/2018,0.84,,0.2,r,0.00,,31.08,,44,,67,,55,
220,05/09/2018,0.84,,0.0,r,0.00,,31.08,,41,,59,,49,
221,05/10/2018,0.72,,0.0,r,0.00,,31.08,,36,,58,,47,
222,05/11/2018,0.72,,0.0,r,0.00,,31.08,,30,,48,,38,
223,05/12/2018,0.60,,0.0,r,0.00,,31.08,,33,,48,,40,
224,05/13/2018,0.60,,0.0,r,0.00,,31.08,,37,,61,,47,
225,05/14/2018,0.60,,0.0,r,0.00,,31.08,,37,,59,,47,
226,05/15/2018,0.60,,0.0,r,0.00,,31.08,,38,,62,,44,
227,05/16/2018,0.60,,0.0,r,0.12,,31.20,,36,,53,,41,
228,05/17/2018,0.60,,0.0,r,0.12,,31.32,,38,,52,,44,
229,05/18/2018,0.60,,0.0,r,0.24,,31.56,,39,,60,,49,
230,05/19/2018,0.60,,0.0,r,0.00,,31.56,,38,,60,,48,
231,05/20/2018,0.60,,0.0,r,0.00,,31.56,,37,,60,,47,
232,05/21/2018,0.60,,0.0,r,0.00,,31.56,,38,,60,,49,
233,05/22/2018,0.60,,0.0,r,0.04,,31.60,,41,,63,,50,
234,05/23/2018,0.60,,0.0,r,0.28,,31.88,,41,,57,,48,
235,05/24/2018,0.60,,0.0,r,0.40,,32.28,,39,,62,,48,
236,05/25/2018,0.60,,0.0,r,0.00,,32.28,,32,,40,,38,
237,05/26/2018,0.60,,0.0,r,0.32,,32.60,,32,,47,,38,
238,05/27/2018,0.60,,0.0,r,0.28,,32.88,,37,,61,,50,
239,05/28/2018,0.60,,0.0,r,0.16,,33.04,,43,,68,,55,
240,05/29/2018,0.60,,0.0,r,0.00,,33.04,,46,,69,,57,
241,05/30/2018,0.60,,0.0,r,0.00,,33.04,,39,,60,,51,
242,05/31/2018,0.48,,0.0,r,0.00,,33.04,,35,,50,,41,
243,06/01/2018,0.24,,0.0,r,0.00,,33.04,,31,,66,,48,
244,06/02/2018,0.12,,0.0,r,0.04,,33.08,,44,,75,,58,
245,06/03/2018,0.24,,0.0,r,0.00,,33.08,,50,,73,,61,
246,06/04/2018,0.36,,0.0,r,0.00,,33.08,,47,,65,,57,
247,06/05/2018,0.36,,0.0,r,0.00,,33.08,,40,,66,,53,
248,06/06/2018,0.24,,0.0,r,0.00,,33.08,,42,,64,,52,
249,06/07/2018,0.24,,0.0,r,0.00,,33.08,,41,,64,,51,
250,06/08/2018,0.24,,0.0,r,0.00,,33.08,,40,,67,,52,
251,06/09/2018,0.24,,0.0,r,0.00,,33.08,,30,,46,,40,
252,06/10/2018,0.24,,0.0,r,0.00,,33.08,,25,,56,,41,
253,06/11/2018,0.12,,0.0,r,0.00,,33.08,,42,,69,,55,
254,06/12/2018,0.24,,0.0,r,0.08,,33.16,,47,,74,,60,
255,06/13/2018,0.36,,0.0,r,0.00,,33.16,,48,,71,,60,
256,06/14/2018,0.36,,0.0,r,0.00,,33.16,,48,,68,,58,
257,06/15/2018,0.36,,0.0,r,0.00,,33.16,,45,,62,,54,
258,06/16/2018,0.24,,0.0,r,0.00,,33.16,,41,,63,,50,
259,06/17/2018,0.24,,0.0,r,0.00,,33.16,,38,,46,,42,
260,06/18/2018,0.24,,0.0,r,0.04,,33.20,,37,,61,,49,
261,06/19/2018,0.36,,0.0,r,0.24,,33.44,,42,,70,,55,
262,06/20/2018,0.36,,0.0,r,0.00,,33.44,,48,,68,,58,
263,06/21/2018,0.36,,0.0,r,0.00,,33.44,,43,,71,,58,
264,06/22/2018,0.36,,0.0,r,0.08,,33.52,,49,,75,,62,
265,06/23/2018,0.36,,0.0,r,0.00,,33.52,,46,,77,,62,
266,06/24/2018,0.36,,0.0,r,0.00,,33.52,,49,,78,,64,
267,06/25/2018,0.48,,0.0,r,0.04,,33.56,,54,,73,,63,
268,06/26/2018,0.36,,0.0,r,0.00,,33.56,,48,,72,,61,
269,06/27/2018,0.36,,0.0,r,0.00,,33.56,,48,,70,,60,
270,06/28/2018,0.36,,0.0,r,0.00,,33.56,,45,,65,,55,
271,06/29/2018,0.36,,0.0,r,0.00,,33.56,,44,,70,,57,
272,06/30/2018,0.24,,0.0,r,0.00,,33.56,,47,,73,,61,
273,07/01/2018,0.24,,0.0,r,0.00,,33.56,,53,,80,,66,
274,07/02/2018,0.36,,0.0,r,0.00,,33.56,,51,,74,,63,
275,07/03/2018,0.36,,0.0,r,0.00,,33.56,,49,,69,,59,
276,07/04/2018,0.24,,0.0,r,0.00,,33.56,,49,,67,,57,
277,07/05/2018,0.24,,0.0,r,0.00,,33.56,,48,,67,,58,
278,07/06/2018,0.12,,0.0,r,0.00,,33.56,,48,,62,,55,
279,07/07/2018,0.12,,0.0,r,0.00,,33.56,,53,,72,,62,
280,07/08/2018,0.24,,0.0,r,0.00,,33.56,,54,,74,,64,
281,07/09/2018,0.24,,0.0,r,0.00,,33.56,,54,,73,,63,
282,07/10/2018,0.24,,0.0,r,0.00,,33.56,,49,,76,,63,
283,07/11/2018,0.36,,0.0,r,0.00,,33.56,,52,,78,,66,
284,07/12/2018,0.36,,0.0,r,0.00,,33.56,,56,,82,,68,
285,07/13/2018,0.48,,0.0,r,0.00,,33.56,,58,,75,,67,
286,07/14/2018,0.36,,0.0,r,0.00,,33.56,,58,,83,,70,
287,07/15/2018,0.48,,0.0,r,0.00,,33.56,,58,,79,,68,
288,07/16/2018,0.36,,0.0,r,0.00,,33.56,,55,,81,,67,
289,07/17/2018,0.36,,0.0,r,0.00,,33.56,,57,,81,,69,
290,07/18/2018,0.48,,0.0,r,0.00,,33.56,,57,,82,,70,
291,07/19/2018,0.48,,0.0,r,0.00,,33.56,,56,,81,,69,
292,07/20/2018,0.36,,0.0,r,0.00,,33.56,,55,,78,,66,
293,07/21/2018,0.36,,0.0,r,0.00,,33.56,,58,,75,,66,
294,07/22/2018,0.36,,0.0,r,0.00,,33.56,,56,,78,,66,
295,07/23/2018,0.36,,0.0,r,0.00,,33.56,,55,,81,,67,
296,07/24/2018,0.36,,0.0,r,0.00,,33.56,,57,,81,,68,
297,07/25/2018,0.36,,0.0,r,0.00,,33.56,,57,,81,,69,
298,07/26/2018,0.48,,0.0,r,0.00,,33.56,,59,,84,,72,
299,07/27/2018,0.48,,0.0,r,0.00,,33.56,,57,,83,,69,
300,07/28/2018,0.36,,0.0,r,0.00,,33.56,,55,,82,,67,
301,07/29/2018,0.36,,0.0,r,0.00,,33.56,,56,,81,,68,
302,07/30/2018,0.48,,0.0,r,0.00,,33.56,,58,,82,,70,
303,07/31/2018,0.48,,0.0,r,0.00,,33.56,,61,,84,,71,
304,08/01/2018,0.48,,0.0,r,0.00,,33.56,,57,,79,,67,
305,08/02/2018,0.36,,0.0,r,0.00,,33.56,,56,,75,,65,
306,08/03/2018,0.36,,0.0,r,0.00,,33.56,,52,,73,,62,
307,08/04/2018,0.24,,0.0,r,0.00,,33.56,,49,,68,,58,
308,08/05/2018,0.24,,0.0,r,0.00,,33.56,,46,,72,,58,
309,08/06/2018,0.12,,0.0,r,0.00,,33.56,,49,,79,,64,
310,08/07/2018,0.36,,0.0,r,0.00,,33.56,,58,,87,,70,
311,08/08/2018,0.36,,0.0,r,0.00,,33.56,,58,,84,,69,
312,08/09/2018,0.36,,0.0,r,0.00,,33.56,,57,,86,,71,
313,08/10/2018,0.48,,0.0,r,0.00,,33.56,,59,,81,,69,
314,08/11/2018,0.48,,0.0,r,0.00,,33.56,,60,,78,,68,
315,08/12/2018,0.48,,0.0,r,0.00,,33.56,,56,,78,,66,
316,08/13/2018,0.36,,0.0,r,0.00,,33.56,,57,,78,,66,
317,08/14/2018,0.36,,0.0,r,0.00,,33.56,,55,,78,,66,
318,08/15/2018,0.48,,0.0,r,0.00,,33.56,,57,,79,,67,
319,08/16/2018,0.36,,0.0,r,0.00,,33.56,,53,,75,,64,
320,08/17/2018,0.36,,0.0,r,0.00,,33.56,,51,,76,,64,
321,08/18/2018,0.36,,0.0,r,0.00,,33.56,,51,,77,,64,
322,08/19/2018,0.36,,0.0,r,0.00,,33.56,,52,,79,,65,
323,08/20/2018,0.24,,0.0,r,0.00,,33.56,,49,,74,,61,
324,08/21/2018,0.24,,0.0,r,0.00,,33.56,,48,,73,,60,
325,08/22/2018,0.24,,0.0,r,0.00,,33.56,,49,,71,,59,
326,08/23/2018,0.12,,0.0,r,0.00,,33.56,,46,,71,,57,
327,08/24/2018,0.12,,0.0,r,0.00,,33.56,,45,,67,,55,
328,08/25/2018,0.12,,0.0,r,0.00,,33.56,,43,,67,,55,
329,08/26/2018,0.12,,0.0,r,0.00,,33.56,,46,,67,,56,
330,08/27/2018,0.12,,0.0,r,0.00,,33.56,,48,,67,,56,
331,08/28/2018,0.12,,0.0,r,0.00,,33.56,,45,,74,,58,
332,08/29/2018,0.12,,0.0,r,0.00,,33.56,,49,,70,,58,
333,08/30/2018,0.12,,0.0,r,0.00,,33.56,,46,,66,,54,
334,08/31/2018,0.12,,0.0,r,0.00,,33.56,,44,,68,,55,
335,09/01/2018,0.12,,0.0,r,0.00,,33.56,,48,,79,,61,
336,09/02/2018,0.12,,0.0,r,0.00,,33.56,,52,,79,,64,
337,09/03/2018,0.24,,0.0,r,0.00,,33.56,,53,,77,,64,
338,09/04/2018,0.24,,0.0,r,0.00,,33.56,,53,,76,,63,
339,09/05/2018,0.24,,0.0,r,0.00,,33.56,,55,,78,,64,
340,09/06/2018,0.24,,0.0,r,0.00,,33.56,,52,,74,,61,
341,09/07/2018,0.24,,0.0,r,0.00,,33.56,,48,,77,,61,
342,09/08/2018,0.24,,0.0,r,0.00,,33.56,,49,,71,,60,
343,09/09/2018,0.12,,0.0,r,0.00,,33.56,,47,,76,,59,
344,09/10/2018,0.12,,0.0,r,0.00,,33.56,,47,,70,,58,
345,09/11/2018,0.24,,0.0,r,0.00,,33.56,,49,,68,,55,
346,09/12/2018,0.12,,0.0,r,0.00,,33.56,,39,,54,,46,
347,09/13/2018,0.00,,0.0,r,0.00,,33.56,,36,,59,,44,
348,09/14/2018,-0.12,,0.0,r,0.00,,33.56,,34,,60,,46,
349,09/15/2018,-0.12,,0.0,r,0.00,,33.56,,40,,57,,46,
350,09/16/2018,-0.12,,0.0,r,0.00,,33.56,,36,,61,,48,
